x,y
-4.2653832,-59.15239
-40.704147,14.719931
46.057617,2.1407623
-65.39601,-39.28532
17.320904,-0.4783813
-41.207542,15.730454
45.20819,0.030446839
5.942825,16.408709
42.010418,-54.392536
-33.756947,-5.1395497
42.32092,-54.01836
-33.757465,-5.1384854
41.947433,-53.696262
41.625374,-54.0817
59.832558,48.824314
-55.054443,-13.802257
-55.05161,-13.801475
71.443535,7.2829666
71.44259,7.2829647
71.444115,7.282969
-20.567104,-46.398663
-34.10238,-70.4218
-20.567383,-46.398724
-20.567871,-46.398697
92.04537,7.8064446
92.04699,7.807189
92.04616,7.8064184
-30.97471,-50.008026
-31.232212,-69.50938
-30.97511,-50.01101
-30.974686,-50.008083
79.955696,35.329243
-19.566809,-24.806929
-3.8133159,-58.12266
-52.522903,3.9543808
-3.8114576,-58.116974
-52.454693,4.1862354
-65.41338,-39.459625
38.75474,54.877327
17.384188,-0.62653536
-62.39691,-65.07978
-62.37897,-65.055786
-62.472065,-65.07692
31.588324,51.293346
10.94621,-11.85416
33.15186,21.178787
10.92432,-11.926811
10.953685,-11.92358
33.155216,21.17313
33.03677,21.342775
-81.030655,-17.233633
76.40736,28.040743
76.40708,28.040518
76.40703,28.041067
-14.88125,-24.590647
-31.027287,-73.20889
-14.88116,-24.590475
-14.881266,-24.590471
-68.85407,-67.341515
29.714163,52.871452
-68.85471,-67.34138
-68.85497,-67.3415
29.904701,52.631516
19.489407,-20.323048
32.05957,13.777666
19.489408,-20.323065
19.490973,-20.32216
32.05861,13.777744
31.959364,13.97308
20.570307,-21.090626
-82.17819,-14.768243
-81.84137,-15.290574
-82.17841,-14.769644
-63.92508,-58.28186
29.433931,49.923584
-63.93653,-58.227303
-63.925587,-58.28092
29.674044,50.036343
16.805994,-14.756414
24.070202,14.904994
23.318521,14.626418
16.751911,-14.730873
16.75041,-14.793187
24.070202,14.904994
24.027277,15.327981
-80.413506,-16.622618
-54.665737,-57.328613
33.929478,52.524357
-54.66573,-57.32783
-54.665787,-57.32728
33.867435,52.475925
0.42002696,-21.286362
36.953957,28.790764
36.71134,28.613909
0.4200198,-21.286362
0.42004386,-21.286362
36.63955,28.592896
-1.0818355,-40.332043
65.24822,-20.162748
-1.0818257,-40.33201
-1.0818253,-40.33205
-78.577446,9.510324
7.4607234,33.115753
7.6572533,32.92045
-78.5783,9.510475
-78.57756,9.510333
7.462025,33.117542
6.7821746,33.780636
-3.5382586,-57.47893
-53.03569,4.228415
-57.418533,32.13923
44.69029,-23.309517
-57.418495,32.139153
-57.4185,32.139153
44.691463,-23.309614
-10.738496,-3.0946114
39.958744,-37.878777
39.20358,-37.540154
-10.73848,-3.0941138
-10.738511,-3.094101
39.45675,-37.311665
39.707314,-38.035072
38.46322,-36.491
-41.207546,15.730453
45.294853,-0.005456437
5.942842,16.4087
-41.583805,16.497921
44.950325,-0.7939735
4.890753,16.22986
9.7653,48.150986
80.061516,33.56416
80.06494,33.524296
-18.73289,-25.890285
-65.59785,-41.07143
-65.602425,-41.0632
38.746975,54.86977
17.8913,-1.7923055
27.556665,27.526773
70.61865,17.90571
70.61891,17.90571
70.61993,17.90571
-40.957844,-43.897568
-32.56187,-70.247635
-40.957886,-43.897495
-40.957424,-43.897736
-68.274124,-61.83624
-68.25837,-61.838287
-68.26291,-61.81293
30.640242,51.509468
12.107388,-18.073511
36.790245,16.754807
12.107405,-18.073545
12.107386,-18.073534
36.658623,16.906466
36.789753,16.756752
-78.01394,-17.005249
-78.64268,-17.093788
-78.01191,-17.005219
-58.767326,53.648567
-28.83532,1.975146
-28.810175,2.301087
-58.76744,53.648197
-58.76707,53.64846
-28.826042,2.0074666
-63.041145,-21.671083
63.29059,52.173813
63.037605,51.92859
-63.041164,-21.67103
-63.04118,-21.671074
63.076077,51.96134
-6.8278236,30.608109
12.2884245,72.0967
12.8774395,73.75087
12.877058,73.7526
-6.826873,30.60887
13.232489,74.06922
12.289789,72.09314
79.32882,14.618724
79.34023,14.6418
79.345116,14.60813
-29.007221,-35.126244
-33.28383,-68.42598
-29.007078,-35.126366
-29.007221,-35.126575
-33.2843,-68.42894
-37.249462,-17.907488
-51.30323,52.07422
-30.627684,-1.5338259
-51.316,52.100582
-51.388668,52.133266
-30.619686,-1.5310873
-51.99139,-19.557463
62.117264,48.084377
-51.88896,-19.53289
-51.96294,-19.553028
62.15743,48.06876
86.42705,-13.992231
88.074394,-14.440246
-4.916914,28.459757
86.42689,-13.988987
-4.9188185,28.460564
88.541245,-14.415196
88.07058,-14.4455185
-90.57588,64.122505
4.15705,87.317055
-90.575775,64.122185
-90.57538,64.12208
-27.253824,106.41925
-12.614346,-87.27201
-12.733045,-87.28761
-27.25373,106.41819
-27.253801,106.41943
24.61252,-57.69645
-104.30333,-9.684899
-106.009674,-9.863147
24.611637,-57.69721
-106.00654,-9.8632965
-104.30404,-9.6847315
-106.48088,-9.949793
81.73898,20.537243
81.7077,20.582363
81.70758,20.522934
-23.728474,-37.891968
-29.834192,-70.86157
-23.677,-37.853046
-23.644741,-37.896538
-29.83452,-70.86472
-36.707764,-17.699743
-100.59508,68.61565
3.8947077,88.326965
-100.59503,68.61536
-100.67243,68.646706
-32.807198,110.66681
-14.422755,-87.867775
-32.69209,110.63464
-32.795444,110.62874
26.53349,-62.803776
-53.255463,77.24395
-51.959877,76.073296
-53.256054,77.24371
-53.67442,77.51101
26.533813,-62.800575
-51.96482,76.072014
7.3232207,-89.33113
-21.141308,20.012558
-24.915787,67.58167
6.6383114,-89.47112
6.9122024,-89.059715
-25.654572,25.348732
7.0534635,-89.736374
-24.109762,18.519236
-28.793865,68.21819
-29.154217,63.340824
-21.094254,18.651175
-21.93614,17.761744
-24.28834,19.724434
-28.045994,67.29205
-25.655077,25.35048
-22.185545,20.70633
-27.805342,65.13912
-29.99246,67.56731
-26.352179,64.26738
-26.904537,66.140724
-28.998669,65.51981
-28.08931,66.279854
-29.919424,66.20205
-26.94008,67.287125
-23.107986,19.652151
-23.419033,20.762178
-22.078835,19.34871
-23.231707,17.540342
-29.003622,66.89647
-30.306974,69.6217
-22.8483,18.622816
-27.569187,68.41048
16.508503,-78.85372
-11.053018,47.125694
-10.326135,45.999027
16.018696,-78.924225
16.438559,-78.38163
-8.803425,46.591633
-10.117916,47.447384
15.946373,-78.454895
-11.054033,47.12199
-10.326311,45.997425
15.523273,-75.06115
-85.24824,-67.79917
-85.54897,-66.08085
-85.24379,-67.801254
15.523929,-75.05813
-85.5501,-66.080055
-84.80657,-67.94321
-70.82037,-46.303097
36.63923,50.15663
-70.82009,-46.30335
-70.82042,-46.303326
36.61814,50.175064
21.826145,-1.2022105
27.56934,24.890015
21.826492,-1.2021928
21.82616,-1.2022109
27.564259,24.966238
-66.72657,53.398304
-26.689758,-1.0936643
-66.67952,53.39347
-66.69793,53.42833
-26.692554,-1.0929792
-61.85397,-12.785389
59.21723,51.14899
-61.86077,-12.83135
-61.8539,-12.785508
59.208157,51.194763
-8.52695,-73.838135
-8.075578,27.293045
-6.802534,-74.11729
-6.802688,-74.11775
-8.52812,-73.83625
-6.3419003,-73.98844
-8.076013,27.293829
-93.17415,70.06326
2.6131635,86.78539
2.693453,86.85207
-93.17347,70.06366
-93.16076,70.081085
-21.65933,108.47167
-14.194796,-86.8845
-21.613195,108.50743
-21.647692,108.51043
27.177883,-59.48269
93.81499,-31.841377
92.51613,-30.729849
27.178608,-59.48466
93.813866,-31.841938
94.18964,-32.141056
92.516304,-30.729633
-61.278168,59.059483
-29.057875,-4.467221
-61.278442,59.059483
-61.27886,59.059387
-29.05777,-4.46706
-58.05078,-19.009926
59.459427,46.17976
-58.050495,-19.009884
-58.050606,-19.010092
59.457462,46.141727
-10.102246,29.703054
43.24129,83.765495
44.74,84.70967
43.224915,83.76957
44.738968,84.70863
45.209846,84.79726
-10.102568,29.70087
-54.018486,-68.41292
30.421297,47.00383
-54.01861,-68.412704
-54.0182,-68.412766
30.44838,47.071995
2.4821115,-11.6932125
21.5076,31.267944
21.277403,31.465355
2.4821122,-11.693173
2.4821107,-11.693429
21.569351,31.21817
-64.926834,-77.647354
33.34731,48.67343
-64.92688,-77.64911
-64.92677,-77.64881
33.28708,48.746017
9.023192,-25.652515
19.08429,23.371832
19.384056,23.391384
9.023185,-25.652622
9.023013,-25.652905
19.456894,23.415453
84.23175,12.177857
84.23168,12.177837
84.24412,12.133352
-30.365356,-41.085583
-33.46787,-72.335205
-30.432783,-41.13087
-30.366133,-41.084427
-33.467957,-72.33194
-55.14165,58.82459
-25.787548,-4.177241
-55.099144,58.768173
-55.072227,58.781757
-25.788246,-4.176099
-58.28287,-25.531694
57.121334,48.640965
-58.260044,-25.476633
-58.260063,-25.47467
57.085392,48.63726
102.37739,3.078066
-8.768369,32.66809
104.07272,2.6438594
104.071335,2.6460943
104.44582,2.3519948
-8.767923,32.665993
102.37449,3.0790405
-61.406384,-47.814003
32.750248,55.869118
-61.406662,-47.813858
-61.406395,-47.814003
32.763477,55.83269
14.305692,-4.1095195
29.06339,30.873236
28.96376,30.589397
14.305696,-4.10952
14.305688,-4.1095195
28.897486,30.443563
10.051284,-85.25629
-16.934057,54.176186
10.052046,-85.2496
-16.208282,53.252563
-16.197346,53.238045
-16.118355,53.13663
12.0656395,-83.00806
79.96768,35.134758
-19.46261,-24.9471
-74.82245,-56.002598
-74.842415,-56.03775
-74.82239,-56.000374
31.324942,50.653965
22.00171,-8.927551
27.434795,20.246326
22.004633,-8.932586
21.994331,-8.916787
27.420372,20.277401
-80.44646,-18.09164
86.81248,29.666927
86.81238,29.666782
86.812416,29.666935
-18.988924,-30.203974
-18.988941,-30.203989
-18.986198,-30.204058
-83.12179,67.88459
5.1007786,88.11529
-83.12321,67.88396
-83.12525,67.88405
-18.647768,118.35527
-15.319857,-87.082565
-18.647726,118.35528
-18.64773,118.355064
21.773296,-59.499565
-86.87331,29.859802
-85.20355,29.514963
-86.872375,29.860497
-87.3204,30.06549
-85.19982,29.514238
21.771696,-59.498547
-96.060776,64.32733
5.100819,86.75509
5.2245874,86.54275
-96.0608,64.32771
-96.06064,64.327385
-25.973778,111.89285
-14.5423975,-86.00209
-14.526763,-85.72241
-25.973707,111.89282
-25.97403,111.89327
24.21708,-61.05529
104.80395,33.409
103.719055,32.053852
24.216757,-61.05543
104.81975,33.412697
103.73554,32.075127
105.13657,33.761192
-39.196125,-93.2719
19.748096,-37.410885
-4.4628024,67.89167
-39.432247,-93.70019
-39.000114,-93.93653
17.846947,-40.804073
18.660442,-38.615417
19.405937,-37.738125
-38.76216,-93.50817
61.48568,-43.744488
-4.276304,68.52683
60.888573,-44.786232
58.963306,-42.573906
61.00821,-42.795673
60.32686,-43.712353
59.19401,-43.710705
18.427347,-37.98321
19.035551,-38.10954
60.050125,-42.641838
20.998707,-38.3349
59.829685,-41.41366
63.163986,-44.951782
62.138382,-42.63147
-5.1248283,67.87305
57.37434,-44.684654
20.360308,-36.306976
63.163986,-44.951782
18.049541,-36.354126
63.163986,-44.951782
59.727623,-44.778984
19.68266,-38.33949
19.348406,-38.52169
-4.822278,68.89901
19.87856,-37.82736
18.645765,-37.57372
-5.3462853,68.496056
19.257658,-37.01923
18.971752,-37.376728
61.16725,-41.68864
-87.92342,-37.1153
47.143017,-70.42052
47.656727,-74.64586
49.255375,-74.89262
-87.9544,-37.610725
-87.447655,-37.13918
49.089096,-73.31004
47.656727,-74.64583
49.410385,-74.60689
47.140564,-70.42043
49.58504,-74.36441
-87.48335,-37.636383
26.406355,76.78496
27.618612,78.104774
-84.24804,-38.381294
28.011824,77.92808
27.618013,78.1068
26.408829,76.79012
-84.234314,-38.381393
87.224106,17.233608
87.22361,17.233122
87.223755,17.233046
-34.504086,-36.22867
-30.389044,-66.816185
-34.504124,-36.228966
-34.50416,-36.22881
-30.398106,-66.84085
-37.05299,-18.076075
81.33549,4.0385895
81.33545,4.038308
81.33727,4.011855
-26.520496,-26.36168
-31.744123,-71.325966
-26.495142,-26.357052
-26.513409,-26.360186
-37.16554,-17.27987
66.39048,-21.790392
66.286316,-21.67851
1.5926017,-48.814514
1.5838243,-48.821358
-68.81663,9.8143
-68.81257,9.817184
70.87492,-21.881294
-2.6475723,-55.42806
66.965416,-19.272243
66.82666,-19.325504
-1.8551687,-48.026638
-1.8550762,-48.03065
-69.91722,6.872314
-69.914955,6.8736386
46.630238,-18.281733
46.75141,-18.527557
-50.864384,26.112858
-50.864944,26.116568
46.65144,-18.33222
-6.8570046,3.8990736
-6.858504,3.8990629
8.651288,53.026443
67.92703,-20.900404
0.9682918,-53.240597
0.96835476,-53.240604
-66.876816,5.0720916
-66.88345,5.071908
69.67163,-22.074501
-2.4188006,-53.236526
-61.321022,8.562754
-61.33323,8.568981
43.69477,-4.0827146
-42.450226,18.282982
-42.44861,18.281065
43.718315,-4.0145993
0.1736123,10.31109
9.508235,49.272766
41.180088,-19.207293
41.176502,-19.48276
-48.590466,28.327585
-48.588295,28.32656
41.17904,-19.266241
-4.151711,1.8226767
-4.1524496,1.8226728
8.651157,53.026173
68.14303,-21.88318
-3.7070603,-51.386467
-3.706825,-51.39951
-65.51947,7.7585044
-65.52121,7.757936
69.98035,-21.053457
-1.292478,-53.63989
-60.968845,4.9105544
-60.970108,4.911018
68.6275,-20.183786
-0.8218487,-51.110302
-0.82170653,-51.10755
-65.54073,10.859379
-65.53981,10.859067
45.993946,-13.556326
-44.308353,24.22781
-44.306267,24.228231
45.985912,-13.534498
-0.8977279,4.215113
-0.89816695,4.215271
8.914411,51.89809
43.11531,-15.175262
-45.60717,27.237059
-45.60638,27.237448
43.102238,-15.148763
-3.6019602,5.3703604
-3.6040676,5.366336
8.303506,51.737118
39.749493,-14.446556
-48.373066,23.799686
-48.372417,23.799889
39.745525,-14.421499
-5.3999887,7.723534
-5.3997817,7.723493
9.5334425,52.016064
44.03447,-9.074664
-46.53746,25.431002
44.037025,-9.047422
0.86618173,8.538848
0.8711602,8.544118
9.158478,50.821682
39.977253,-8.849177
-46.322964,24.15971
39.97567,-8.829955
-1.689097,10.719113
-1.6950338,10.719695
9.158477,50.821682
52.377193,26.549961
50.955826,26.757713
51.221996,26.087706
51.933216,25.981068
51.404846,27.324892
46.67252,3.8394547
10.324689,45.761673
52.112293,27.221634
45.672047,1.1154989
6.5413055,16.579376
9.9651575,47.296375
46.676277,3.8390517
10.324392,45.7619
-51.797935,3.8725488
-25.428835,109.9219
12.049583,-83.027695
